period_id,weight,hour_period
5,426.7929,2025-07-12 21:48:25.400520+00:00
5,426.9888,2025-07-12 21:48:32.714392+00:00
5,424.0243,2025-07-12 21:48:40.015905+00:00
5,422.2075,2025-07-12 21:48:47.317326+00:00
5,425.0927,2025-07-12 21:48:54.617069+00:00
5,424.0903,2025-07-12 21:49:01.917309+00:00
5,425.4283,2025-07-12 21:49:09.232299+00:00
5,426.7969,2025-07-12 21:49:16.543222+00:00
5,427.192,2025-07-12 21:49:23.840938+00:00
5,624.0471,2025-07-12 21:49:31.153240+00:00
5,624.8659,2025-07-12 21:49:38.452935+00:00
5,623.5545,2025-07-12 21:49:45.753496+00:00
5,626.1115,2025-07-12 21:49:53.056927+00:00
5,628.3141,2025-07-12 21:50:00.360220+00:00
5,628.3181,2025-07-12 21:50:07.668384+00:00
5,626.8772,2025-07-12 21:50:14.976936+00:00
5,627.603,2025-07-12 21:50:22.289120+00:00
5,725.8908,2025-07-12 21:50:29.611170+00:00
5,730.2366,2025-07-12 21:50:36.898184+00:00
5,729.0988,2025-07-12 21:50:44.192229+00:00
5,728.4424,2025-07-12 21:50:51.491732+00:00
5,795.3563,2025-07-12 21:50:58.776598+00:00
5,945.5157,2025-07-12 21:51:06.088024+00:00
5,944.0452,2025-07-12 21:51:13.396912+00:00
5,942.3672,2025-07-12 21:51:20.698242+00:00
5,941.1492,2025-07-12 21:51:28.000505+00:00
5,939.6655,2025-07-12 21:51:35.306733+00:00
5,942.1093,2025-07-12 21:51:42.617628+00:00
5,945.7396,2025-07-12 21:51:49.924307+00:00
5,946.6337,2025-07-12 21:51:57.234065+00:00
5,943.3548,2025-07-12 21:52:04.539022+00:00
5,942.7736,2025-07-12 21:52:11.828255+00:00
5,983.8553,2025-07-12 21:52:19.133849+00:00
5,985.5245,2025-07-12 21:52:26.452151+00:00
5,984.999,2025-07-12 21:52:33.774086+00:00
6,144.0035,2025-07-12 21:54:41.619960+00:00
6,145.9075,2025-07-12 21:54:48.932576+00:00
6,144.0257,2025-07-12 21:54:56.240264+00:00
6,143.8874,2025-07-12 21:55:03.553602+00:00
6,143.133,2025-07-12 21:55:10.862026+00:00
6,344.1503,2025-07-12 21:55:18.153625+00:00
6,341.8497,2025-07-12 21:55:25.449260+00:00
6,338.7267,2025-07-12 21:55:32.743446+00:00
6,338.6948,2025-07-12 21:55:40.052883+00:00
6,345.3549,2025-07-12 21:55:47.364980+00:00
6,347.909,2025-07-12 21:55:54.679224+00:00
6,425.2438,2025-07-12 21:56:02.080927+00:00
6,347.0424,2025-07-12 21:56:09.388020+00:00
6,426.7201,2025-07-12 21:56:16.682121+00:00
6,428.2628,2025-07-12 21:56:23.977996+00:00
6,427.4883,2025-07-12 21:56:31.280918+00:00
6,434.8354,2025-07-12 21:56:38.587282+00:00
6,470.3848,2025-07-12 21:56:45.883987+00:00
6,468.7781,2025-07-12 21:56:53.192378+00:00
6,468.0778,2025-07-12 21:57:00.503306+00:00
6,467.0213,2025-07-12 21:57:07.808502+00:00
6,469.3066,2025-07-12 21:57:15.117835+00:00
6,470.0532,2025-07-12 21:57:22.420546+00:00
6,469.3824,2025-07-12 21:57:29.736878+00:00
6,469.7574,2025-07-12 21:57:37.033868+00:00
6,470.4818,2025-07-12 21:57:44.424915+00:00
6,469.5709,2025-07-12 21:57:51.726483+00:00
6,470.5044,2025-07-12 21:57:59.028112+00:00
6,457.9596,2025-07-12 21:58:06.330865+00:00
6,350.4045,2025-07-12 21:58:13.634436+00:00
6,305.3165,2025-07-12 21:58:20.941610+00:00
6,305.5134,2025-07-12 21:58:28.251516+00:00
6,459.7351,2025-07-12 21:58:35.563869+00:00
6,458.9886,2025-07-12 21:58:42.859700+00:00
6,460.2071,2025-07-12 21:58:50.163435+00:00
6,453.7117,2025-07-12 21:58:57.472489+00:00
6,452.5469,2025-07-12 21:59:04.773096+00:00
6,492.885,2025-07-12 21:59:12.080376+00:00
6,491.5312,2025-07-12 21:59:19.394729+00:00
6,493.8677,2025-07-12 21:59:26.694030+00:00
6,493.074,2025-07-12 21:59:34.000304+00:00
6,506.7265,2025-07-12 21:59:41.306638+00:00
6,533.1783,2025-07-12 21:59:48.605232+00:00
6,530.0141,2025-07-12 21:59:55.905269+00:00
6,528.8099,2025-07-12 22:00:03.210247+00:00
6,523.5502,2025-07-12 22:00:10.508892+00:00
6,526.8754,2025-07-12 22:00:17.816464+00:00
6,527.1367,2025-07-12 22:00:25.122188+00:00
6,537.5906,2025-07-12 22:00:32.420219+00:00
6,563.6113,2025-07-12 22:00:39.720884+00:00
6,564.7313,2025-07-12 22:00:47.016972+00:00
6,566.932,2025-07-12 22:00:54.324734+00:00
6,567.6864,2025-07-12 22:01:01.638163+00:00
6,563.3441,2025-07-12 22:01:08.948507+00:00
6,563.8406,2025-07-12 22:01:16.252924+00:00
6,563.3445,2025-07-12 22:01:23.558055+00:00
6,570.1509,2025-07-12 22:01:30.863441+00:00
6,572.1183,2025-07-12 22:01:38.164679+00:00
6,573.4564,2025-07-12 22:01:45.464599+00:00
6,328.7143,2025-07-12 22:01:52.782710+00:00
6,545.449,2025-07-12 22:02:00.095313+00:00
6,545.4692,2025-07-12 22:02:07.411894+00:00
6,543.8236,2025-07-12 22:02:14.712025+00:00
6,540.2578,2025-07-12 22:02:22.012040+00:00
6,738.4927,2025-07-12 22:02:29.315311+00:00
6,738.8352,2025-07-12 22:02:36.612056+00:00
6,740.034,2025-07-12 22:02:43.922080+00:00
6,739.064,2025-07-12 22:02:51.224124+00:00
6,741.0315,2025-07-12 22:02:58.619309+00:00
6,738.8145,2025-07-12 22:03:05.925944+00:00
6,733.7429,2025-07-12 22:03:13.236223+00:00
6,732.4978,2025-07-12 22:03:20.543595+00:00
6,731.8837,2025-07-12 22:03:27.849556+00:00
6,729.9379,2025-07-12 22:03:35.154475+00:00
6,801.5883,2025-07-12 22:03:42.455310+00:00
6,730.9004,2025-07-12 22:03:49.764442+00:00
6,732.7508,2025-07-12 22:03:57.066155+00:00
6,735.0032,2025-07-12 22:04:04.380252+00:00
6,778.5272,2025-07-12 22:04:11.696795+00:00
6,453.3338,2025-07-12 22:04:19.092040+00:00
6,782.4035,2025-07-12 22:04:26.412555+00:00
6,874.8145,2025-07-12 22:04:33.717583+00:00
6,872.1753,2025-07-12 22:04:41.027013+00:00
6,872.3682,2025-07-12 22:04:48.313316+00:00
6,876.2864,2025-07-12 22:04:55.625388+00:00
6,877.0383,2025-07-12 22:05:02.918764+00:00
6,878.5885,2025-07-12 22:05:10.210814+00:00
6,882.1833,2025-07-12 22:05:17.520577+00:00
6,880.4344,2025-07-12 22:05:24.834586+00:00
6,881.7709,2025-07-12 22:05:32.142298+00:00
6,883.7438,2025-07-12 22:05:39.461203+00:00
6,880.0077,2025-07-12 22:05:46.764402+00:00
6,881.3182,2025-07-12 22:05:54.065417+00:00
6,879.8365,2025-07-12 22:06:01.372088+00:00
6,882.1366,2025-07-12 22:06:08.678629+00:00
6,879.7976,2025-07-12 22:06:15.986957+00:00
6,881.3531,2025-07-12 22:06:23.289739+00:00
6,880.7277,2025-07-12 22:06:30.600233+00:00
6,881.4019,2025-07-12 22:06:37.913275+00:00
6,878.6249,2025-07-12 22:06:45.214188+00:00
6,878.4335,2025-07-12 22:06:52.530841+00:00
6,877.0713,2025-07-12 22:06:59.939409+00:00
6,878.5166,2025-07-12 22:07:07.233485+00:00
6,875.7977,2025-07-12 22:07:14.535972+00:00
6,873.817,2025-07-12 22:07:21.845036+00:00
6,872.9484,2025-07-12 22:07:29.140172+00:00
6,871.1124,2025-07-12 22:07:36.447296+00:00
6,869.6449,2025-07-12 22:07:43.764901+00:00
6,869.1139,2025-07-12 22:07:51.064976+00:00
6,870.9234,2025-07-12 22:07:58.372564+00:00
6,890.9802,2025-07-12 22:08:05.677444+00:00
6,893.1573,2025-07-12 22:08:13.078472+00:00
6,895.8369,2025-07-12 22:08:20.389135+00:00
6,896.2059,2025-07-12 22:08:27.690887+00:00
6,898.6557,2025-07-12 22:08:35.000895+00:00
6,897.0258,2025-07-12 22:08:42.312931+00:00
6,897.5617,2025-07-12 22:08:49.623066+00:00
6,895.1046,2025-07-12 22:08:56.918533+00:00
6,894.5402,2025-07-12 22:09:04.224400+00:00
6,895.0751,2025-07-12 22:09:11.633759+00:00
6,892.8724,2025-07-12 22:09:18.937574+00:00
6,893.8561,2025-07-12 22:09:26.245847+00:00
6,897.326,2025-07-12 22:09:33.546586+00:00
6,897.4736,2025-07-12 22:09:40.858284+00:00
6,802.4471,2025-07-12 22:09:48.171127+00:00
6,799.084,2025-07-12 22:09:55.472924+00:00
6,794.472,2025-07-12 22:10:02.786898+00:00
6,760.1671,2025-07-12 22:10:10.090784+00:00
6,718.2006,2025-07-12 22:10:17.406958+00:00
6,716.1953,2025-07-12 22:10:24.721023+00:00
6,716.5058,2025-07-12 22:10:32.022471+00:00
6,703.8783,2025-07-12 22:10:39.336896+00:00
6,663.5225,2025-07-12 22:10:46.643294+00:00
6,655.008,2025-07-12 22:10:53.953458+00:00
6,452.3333,2025-07-12 22:11:01.264541+00:00
6,462.8822,2025-07-12 22:11:08.662573+00:00
6,238.0764,2025-07-12 22:11:15.964507+00:00
6,238.4459,2025-07-12 22:11:23.276189+00:00
6,240.0227,2025-07-12 22:11:30.579089+00:00
6,242.4601,2025-07-12 22:11:37.887598+00:00
6,325.7543,2025-07-12 22:11:45.284919+00:00
6,428.2417,2025-07-12 22:12:29.128773+00:00
6,425.1537,2025-07-12 22:12:36.435437+00:00
6,425.2034,2025-07-12 22:12:43.731417+00:00
6,425.8865,2025-07-12 22:12:51.045818+00:00
6,425.7935,2025-07-12 22:12:58.351304+00:00
6,571.7881,2025-07-12 22:13:05.667753+00:00
6,431.9487,2025-07-12 22:13:12.966642+00:00
6,432.4797,2025-07-12 22:13:20.267118+00:00
6,486.8158,2025-07-12 22:13:34.875807+00:00
6,444.7686,2025-07-12 22:13:42.182463+00:00
7,444.7455,2025-07-12 22:15:14.378479+00:00
7,443.6461,2025-07-12 22:15:21.705337+00:00
7,444.3159,2025-07-12 22:15:29.007409+00:00
7,444.592,2025-07-12 22:15:36.316979+00:00
7,447.4575,2025-07-12 22:15:43.622155+00:00
7,445.7411,2025-07-12 22:15:50.929291+00:00
7,446.556,2025-07-12 22:15:58.222105+00:00
7,445.6421,2025-07-12 22:16:05.520390+00:00
7,445.7514,2025-07-12 22:16:12.833490+00:00
7,445.9876,2025-07-12 22:16:20.141511+00:00
7,447.836,2025-07-12 22:16:27.436224+00:00
7,447.085,2025-07-12 22:16:34.749008+00:00
7,447.0107,2025-07-12 22:16:42.046403+00:00
7,446.7484,2025-07-12 22:16:49.352058+00:00
7,447.9221,2025-07-12 22:16:56.662059+00:00
7,448.7419,2025-07-12 22:17:03.971035+00:00
7,451.1916,2025-07-12 22:17:11.266719+00:00
7,452.5705,2025-07-12 22:17:18.565896+00:00
7,453.5149,2025-07-12 22:17:25.875616+00:00
7,452.3299,2025-07-12 22:17:33.182141+00:00
7,399.7998,2025-07-12 22:17:40.579130+00:00
7,737.8667,2025-07-12 22:17:47.888312+00:00
7,836.7785,2025-07-12 22:17:55.198551+00:00
7,837.2361,2025-07-12 22:18:02.501368+00:00
7,837.9113,2025-07-12 22:18:09.809164+00:00
7,835.78,2025-07-12 22:18:17.110204+00:00
7,837.8926,2025-07-12 22:18:24.408702+00:00
7,835.6122,2025-07-12 22:18:31.704191+00:00
7,837.1692,2025-07-12 22:18:39.010662+00:00
7,833.7481,2025-07-12 22:18:46.316940+00:00
7,834.5453,2025-07-12 22:18:53.630211+00:00
7,1030.9747,2025-07-12 22:19:01.031346+00:00
7,1094.0575,2025-07-12 22:19:08.335859+00:00
7,1030.2921,2025-07-12 22:19:15.628249+00:00
7,1026.9576,2025-07-12 22:19:22.930751+00:00
7,1027.209,2025-07-12 22:19:30.229584+00:00
7,1026.7366,2025-07-12 22:19:37.536212+00:00
7,1024.3209,2025-07-12 22:19:44.830881+00:00
7,1021.5838,2025-07-12 22:19:52.135221+00:00
7,1227.9434,2025-07-12 22:19:59.431715+00:00
7,1227.0015,2025-07-12 22:20:06.747797+00:00
7,1227.3365,2025-07-12 22:20:14.065182+00:00
7,1234.0317,2025-07-12 22:20:21.376068+00:00
7,1234.5071,2025-07-12 22:20:28.685078+00:00
7,1230.9221,2025-07-12 22:20:35.993635+00:00
7,1231.3256,2025-07-12 22:20:43.300995+00:00
7,1232.6396,2025-07-12 22:20:50.591078+00:00
7,1231.8108,2025-07-12 22:20:57.907317+00:00
7,1229.0546,2025-07-12 22:21:05.217995+00:00
7,1226.4346,2025-07-12 22:21:12.517445+00:00
7,1493.9524,2025-07-12 22:21:19.916934+00:00
7,1443.1732,2025-07-12 22:21:27.213364+00:00
7,1447.2366,2025-07-12 22:21:34.508765+00:00
7,1450.0559,2025-07-12 22:21:41.821910+00:00
7,1449.9501,2025-07-12 22:21:49.125074+00:00
7,1448.8463,2025-07-12 22:21:56.423000+00:00
7,1448.4841,2025-07-12 22:22:03.723864+00:00
7,1450.2335,2025-07-12 22:22:11.033158+00:00
7,1544.6661,2025-07-12 22:22:18.338218+00:00
7,1541.1943,2025-07-12 22:22:25.630947+00:00
7,1540.866,2025-07-12 22:22:32.928253+00:00
7,1538.5374,2025-07-12 22:22:40.228970+00:00
7,1539.8523,2025-07-12 22:22:47.525491+00:00
7,1542.0835,2025-07-12 22:22:54.836462+00:00
7,1586.4952,2025-07-12 22:23:02.143983+00:00
7,1586.9451,2025-07-12 22:23:09.452264+00:00
7,1586.3112,2025-07-12 22:23:16.746030+00:00
7,1581.5732,2025-07-12 22:23:24.064269+00:00
7,1626.6149,2025-07-12 22:23:31.372942+00:00
7,1591.7146,2025-07-12 22:23:38.680269+00:00
7,1588.2875,2025-07-12 22:23:45.969578+00:00
7,1586.791,2025-07-12 22:23:53.267073+00:00
7,1586.7148,2025-07-12 22:24:00.569459+00:00
7,1584.6592,2025-07-12 22:24:07.884666+00:00
7,1629.5326,2025-07-12 22:24:15.194302+00:00
7,1631.7653,2025-07-12 22:24:22.505539+00:00
7,1631.6152,2025-07-12 22:24:29.809901+00:00
7,1796.0098,2025-07-12 22:24:37.496411+00:00
7,1911.5164,2025-07-12 22:24:45.018218+00:00
7,1633.7219,2025-07-12 22:24:52.362625+00:00
7,1635.054,2025-07-12 22:24:59.681837+00:00
7,1634.8809,2025-07-12 22:25:06.983787+00:00
7,1634.3439,2025-07-12 22:25:14.310514+00:00
7,1632.5979,2025-07-12 22:25:21.615202+00:00
7,1631.0291,2025-07-12 22:25:28.920896+00:00
7,1631.25,2025-07-12 22:25:36.228945+00:00
7,1631.8282,2025-07-12 22:25:43.553218+00:00
7,1633.03,2025-07-12 22:25:50.863874+00:00
7,1636.9526,2025-07-12 22:25:58.170250+00:00
7,1635.2288,2025-07-12 22:26:05.464496+00:00
7,1632.1663,2025-07-12 22:26:12.793563+00:00
7,1630.4351,2025-07-12 22:26:20.088941+00:00
7,1632.3115,2025-07-12 22:26:27.398367+00:00
7,1648.4261,2025-07-12 22:26:34.708944+00:00
8,2384.6428,2025-07-12 22:29:36.090912+00:00
8,1331.9268,2025-07-12 22:29:43.399996+00:00
8,427.4223,2025-07-12 22:29:58.016570+00:00
8,325.5441,2025-07-12 22:30:05.327842+00:00
8,561.2467,2025-07-12 22:30:12.628460+00:00
8,513.2972,2025-07-12 22:30:19.931760+00:00
8,340.862,2025-07-12 22:30:27.246190+00:00
8,341.1263,2025-07-12 22:30:34.552922+00:00
8,345.1148,2025-07-12 22:30:41.868895+00:00
8,369.1134,2025-07-12 22:30:49.168944+00:00
8,351.1771,2025-07-12 22:30:56.471854+00:00
8,484.5138,2025-07-12 22:31:03.772933+00:00
8,520.9671,2025-07-12 22:31:11.084918+00:00
8,534.4253,2025-07-12 22:31:18.384720+00:00
8,582.1701,2025-07-12 22:31:25.691992+00:00
8,579.3946,2025-07-12 22:31:32.993005+00:00
8,506.3904,2025-07-12 22:31:40.307288+00:00
8,455.1743,2025-07-12 22:31:47.596190+00:00
8,468.6472,2025-07-12 22:31:54.906436+00:00
8,616.9125,2025-07-12 22:32:02.205770+00:00
8,631.3883,2025-07-12 22:32:09.508885+00:00
8,654.5774,2025-07-12 22:32:16.807566+00:00
8,707.4736,2025-07-12 22:32:24.116062+00:00
8,664.9516,2025-07-12 22:32:31.425213+00:00
8,708.5041,2025-07-12 22:32:38.739332+00:00
8,640.639,2025-07-12 22:32:46.040038+00:00
8,657.2688,2025-07-12 22:32:53.348938+00:00
8,671.658,2025-07-12 22:33:00.648938+00:00
8,573.1478,2025-07-12 22:33:07.958970+00:00
8,564.9094,2025-07-12 22:33:15.260908+00:00
8,349.6387,2025-07-12 22:33:22.566710+00:00
8,350.309,2025-07-12 22:33:29.876092+00:00
8,477.4284,2025-07-12 22:33:37.172336+00:00
8,516.2011,2025-07-12 22:33:44.481871+00:00
8,504.6789,2025-07-12 22:33:51.795034+00:00
8,496.2446,2025-07-12 22:33:59.102318+00:00
8,493.6,2025-07-12 22:34:06.419596+00:00
8,495.6497,2025-07-12 22:34:13.722410+00:00
8,566.3863,2025-07-12 22:34:21.023886+00:00
8,489.3305,2025-07-12 22:34:28.332748+00:00
8,487.0634,2025-07-12 22:34:35.640140+00:00
8,597.6597,2025-07-12 22:34:42.953791+00:00
8,597.5697,2025-07-12 22:34:50.268105+00:00
8,592.2544,2025-07-12 22:34:57.580575+00:00
8,591.436,2025-07-12 22:35:04.885645+00:00
8,587.5887,2025-07-12 22:35:12.194592+00:00
8,659.3312,2025-07-12 22:35:19.500936+00:00
8,663.5033,2025-07-12 22:35:26.801412+00:00
8,657.0847,2025-07-12 22:35:34.110135+00:00
8,652.8964,2025-07-12 22:35:41.404195+00:00
8,623.7651,2025-07-12 22:35:48.704204+00:00
8,487.429,2025-07-12 22:35:56.018431+00:00
8,581.7991,2025-07-12 22:36:03.327608+00:00
8,578.3002,2025-07-12 22:36:10.641813+00:00
8,579.931,2025-07-12 22:36:17.955246+00:00
8,576.9523,2025-07-12 22:36:25.260940+00:00
8,576.1832,2025-07-12 22:36:32.554552+00:00
8,578.0354,2025-07-12 22:36:39.852858+00:00
8,583.9511,2025-07-12 22:36:47.150067+00:00
8,580.6146,2025-07-12 22:36:54.459866+00:00
